item_id,feature_id,data
6551,1,1
6552,1,1
6553,1,1
6554,4,1
6555,4,1
6556,1,1
6557,4,1
6561,1,1
6562,3,1
6563,1,1
6564,4,1
6565,1,1
6567,1,1
6569,1,1
6570,4,1
6571,3,1
6574,1,1
6575,1,1
6577,1,1
6578,4,1
6580,4,1
6582,4,1
6583,4,1
6584,1,1
6585,4,1
6586,1,1
6587,1,1
6588,3,1
6589,3,1
6590,4,1
6591,3,1
6592,3,1
6593,1,1
6594,1,1
6595,4,1
6596,1,1
6598,1,1
6599,1,1
6600,3,1
6601,1,1
6602,4,1
6603,1,1
6605,3,1
6606,4,1
6607,1,1
6608,1,1
6609,1,1
6610,1,1
6611,4,1
6612,4,1
6613,1,1
6614,1,1
6615,4,1
6616,1,1
6617,3,1
6618,1,1
6621,2,1
6622,3,1
6623,1,1
6624,3,1
6625,3,1
6627,1,1
6628,1,1
6629,3,1
6630,1,1
6632,4,1
6634,4,1
6635,2,1
6636,3,1
6637,1,1
6639,4,1
6640,1,1
6642,3,1
6643,1,1
6644,1,1
6645,4,1
6646,1,1
6647,3,1
6648,1,1
6649,3,1
6650,1,1
6651,4,1
6652,4,1
6653,4,1
6654,4,1
6655,1,1
6656,1,1
6657,3,1
6658,4,1
6659,1,1
6662,1,1
6663,1,1
6665,4,1
6666,2,1
6667,3,1
6668,4,1
6669,3,1
6670,4,1
6671,3,1
6673,1,1
6674,1,1
6675,4,1
6676,4,1
6677,1,1
6678,1,1
6680,1,1
6681,3,1
6682,4,1
6683,3,1
6684,1,1
6685,3,1
6687,1,1
6688,3,1
6691,1,1
6692,3,1
6693,4,1
6694,1,1
6696,1,1
6697,3,1
6698,1,1
6699,3,1
6700,2,1
6701,4,1
6703,2,1
6704,4,1
6705,4,1
6706,3,1
6707,3,1
6708,3,1
6709,4,1
6710,1,1
6711,4,1
6712,4,1
6713,4,1
6714,4,1
6715,4,1
6716,1,1
6717,4,1
6718,4,1
6721,4,1
6722,1,1
6723,4,1
6725,1,1
6726,3,1
6727,3,1
6728,1,1
6729,3,1
6731,4,1
6733,2,1
6734,1,1
6735,4,1
6736,4,1
6737,1,1
6738,1,1
6739,1,1
6740,4,1
6741,4,1
6742,4,1
6743,1,1
6745,4,1
6746,4,1
6747,1,1
6748,1,1
6749,4,1
6750,1,1
6751,4,1
6753,4,1
6756,3,1
6757,1,1
6758,4,1
6759,2,1
6760,1,1
6761,1,1
6764,4,1
6765,1,1
6766,1,1
6767,4,1
6768,4,1
6769,4,1
6770,1,1
6771,3,1
6773,1,1
6774,1,1
6775,4,1
6776,1,1
6777,4,1
6779,1,1
6780,2,1
6781,2,1
6782,4,1
6783,3,1
6784,1,1
6785,1,1
6786,4,1
6787,3,1
6788,4,1
6789,2,1
6791,3,1
6792,1,1
6793,4,1
6795,4,1
6796,3,1
6797,1,1
6798,3,1
6799,1,1
6800,1,1
6801,1,1
6802,1,1
6804,1,1
6805,4,1
6806,1,1
6807,4,1
6809,3,1
6810,1,1
6811,4,1
6812,3,1
6813,1,1
6814,4,1
6815,3,1
6816,3,1
6817,4,1
6818,4,1
6819,2,1
6823,1,1
6824,1,1
6825,3,1
6826,3,1
6827,4,1
6828,4,1
6829,4,1
6831,2,1
6832,1,1
6833,4,1
6836,2,1
6837,1,1
6839,1,1
6840,1,1
6841,2,1
6842,4,1
6843,1,1
6844,1,1
6845,1,1
6846,4,1
6847,3,1
6848,4,1
6849,3,1
6852,1,1
6855,3,1
6856,4,1
6859,3,1
6860,1,1
6861,2,1
6862,2,1
6864,3,1
6865,3,1
6866,4,1
6868,2,1
6869,1,1
6870,4,1
6871,4,1
6872,2,1
6874,4,1
6875,1,1
6877,1,1
6878,3,1
6879,3,1
6880,1,1
6881,1,1
6883,1,1
6884,1,1
6885,4,1
6886,4,1
6887,1,1
6888,1,1
6889,1,1
6890,1,1
6891,1,1
6893,1,1
6894,1,1
6895,1,1
6897,3,1
6898,1,1
6899,1,1
6900,4,1
6902,1,1
6903,1,1
6904,1,1
6905,1,1
6906,3,1
6910,3,1
6911,4,1
6912,1,1
6917,4,1
6918,1,1
6919,1,1
6920,1,1
6921,1,1
6922,1,1
6924,1,1
6925,4,1
6926,1,1
6927,4,1
6929,1,1
6930,1,1
6932,3,1
6933,1,1
6934,2,1
6935,4,1
6936,3,1
6937,1,1
6938,3,1
6939,3,1
6941,1,1
6942,3,1
6943,1,1
6944,4,1
6945,4,1
6946,1,1
6948,3,1
6949,1,1
6952,4,1
6953,1,1
6955,4,1
6959,1,1
6960,1,1
6961,1,1
6963,1,1
6964,1,1
6966,3,1
6967,4,1
6968,1,1
6969,4,1
6970,4,1
6972,3,1
6973,2,1
6974,4,1
6975,1,1
6976,1,1
6977,1,1
6981,1,1
6982,1,1
6983,3,1
6984,1,1
6985,3,1
6986,4,1
6987,1,1
6988,3,1
6990,4,1
6991,2,1
6993,1,1
6994,1,1
6995,4,1
6996,1,1
6997,1,1
6998,1,1
6999,3,1
7000,1,1
7002,2,1
7003,3,1
7004,4,1
7005,4,1
7006,4,1
7007,1,1
7009,2,1
7010,1,1
7011,2,1
7012,1,1
7013,3,1
7014,3,1
7015,4,1
7016,4,1
7017,1,1
7018,1,1
7019,1,1
7021,1,1
7022,3,1
7023,3,1
7024,4,1
7025,4,1
7026,4,1
7027,1,1
7028,1,1
7029,1,1
7030,3,1
7032,1,1
7033,4,1
7034,4,1
7035,4,1
7037,1,1
7039,4,1
7040,4,1
7041,1,1
7042,1,1
7043,3,1
7044,1,1
7045,3,1
7046,4,1
7047,2,1
7048,3,1
7049,1,1
7050,1,1
7052,4,1
7053,2,1
7054,1,1
7055,3,1
7056,3,1
7057,4,1
7058,3,1
7060,1,1
7061,1,1
7062,1,1
7063,3,1
7064,1,1
7065,2,1
7067,1,1
7068,4,1
7069,3,1
7070,2,1
7071,1,1
7072,1,1
7073,3,1
7074,1,1
7075,1,1
7078,4,1
7079,4,1
7081,3,1
7082,4,1
7083,1,1
7084,1,1
7085,4,1
7086,1,1
7087,4,1
7088,2,1
7089,2,1
7090,1,1
7091,4,1
7092,1,1
7095,2,1
7096,1,1
7097,1,1
7098,3,1
7100,1,1
7101,1,1
7102,1,1
7103,4,1
7104,1,1
7105,4,1
7108,4,1
7109,2,1
7110,3,1
7111,1,1
7112,1,1
7113,1,1
7115,4,1
7116,1,1
7117,1,1
7118,4,1
7119,1,1
7120,4,1
7121,1,1
7122,1,1
7123,4,1
7124,3,1
7125,4,1
7126,3,1
7127,1,1
7128,4,1
7129,1,1
7131,1,1
7132,1,1
7133,1,1
7135,1,1
7138,4,1
7139,1,1
7140,1,1
7141,1,1
7142,1,1
7143,3,1
7144,3,1
7145,1,1
7147,3,1
7148,4,1
7149,4,1
7150,1,1
7151,1,1
7152,1,1
7153,1,1
7155,2,1
7156,3,1
7157,1,1
7158,2,1
7159,1,1
7160,1,1
7161,3,1
7162,1,1
7164,1,1
7165,3,1
7167,1,1
7168,3,1
7170,3,1
7171,4,1
7172,4,1
7174,1,1
7175,4,1
7177,1,1
7178,1,1
7179,1,1
7180,1,1
7182,1,1
7185,4,1
7186,4,1
7187,1,1
7188,1,1
7189,4,1
7190,4,1
7192,4,1
7193,4,1
7194,1,1
7195,3,1
7196,3,1
7197,4,1
7198,4,1
7199,4,1
7200,4,1
7202,3,1
7203,1,1
7204,1,1
7205,1,1
7206,3,1
7207,2,1
7208,4,1
7209,1,1
7210,3,1
7211,1,1
7212,2,1
7213,1,1
7215,2,1
7216,4,1
7217,4,1
7218,1,1
7219,3,1
7220,4,1
7221,1,1
7223,2,1
7229,3,1
7231,3,1
7232,3,1
7234,1,1
7236,1,1
7237,1,1
7238,4,1
7239,3,1
7241,1,1
7242,1,1
7243,3,1
7245,3,1
7246,1,1
7247,1,1
7248,2,1
7249,1,1
7250,3,1
7252,1,1
7254,3,1
7255,3,1
7256,1,1
7258,4,1
7259,4,1
7260,4,1
7261,4,1
7263,4,1
7264,4,1
7265,1,1
7267,1,1
7268,3,1
7269,4,1
7270,4,1
7271,1,1
7272,1,1
7273,4,1
7274,4,1
7275,4,1
7276,4,1
7278,4,1
7279,3,1
7280,2,1
7281,1,1
7282,3,1
7283,4,1
7284,1,1
7286,1,1
7287,3,1
7288,1,1
7289,3,1
7290,1,1
7292,1,1
7295,3,1
7296,1,1
7297,3,1
7298,2,1
7299,1,1
7301,4,1
7302,2,1
7303,4,1
7304,1,1
7305,4,1
7306,3,1
7307,3,1
7308,1,1
7309,3,1
7311,4,1
7312,4,1
7313,1,1
7314,1,1
7315,1,1
7316,2,1
7317,1,1
7319,1,1
7320,4,1
7321,3,1
7323,3,1
7324,1,1
7325,3,1
7326,4,1
7328,1,1
7329,3,1
7330,1,1
7331,1,1
7332,1,1
7333,4,1
7334,1,1
7335,4,1
7336,4,1
7337,4,1
7338,3,1
7339,1,1
7340,1,1
7341,4,1
7342,4,1
7343,1,1
7344,1,1
7345,4,1
7346,3,1
7347,1,1
7348,4,1
7349,3,1
7350,3,1
7351,3,1
7353,3,1
7354,3,1
7357,1,1
7359,4,1
7361,1,1
7362,1,1
7363,1,1
7364,4,1
7365,4,1
7366,3,1
7367,1,1
7369,4,1
7370,4,1
7371,1,1
7372,3,1
7375,1,1
7376,1,1
7377,1,1
7379,4,1
7381,3,1
7382,3,1
7384,2,1
7385,4,1
7386,1,1
7387,4,1
7388,3,1
7389,3,1
7393,1,1
7396,1,1
7397,1,1
7398,4,1
7400,2,1
7401,1,1
7402,4,1
7403,1,1
7404,1,1
7406,3,1
7407,1,1
7409,3,1
7410,3,1
7411,1,1
7413,1,1
7414,2,1
7415,4,1
7416,1,1
7417,1,1
7418,1,1
7420,1,1
7422,3,1
7424,4,1
7425,1,1
7426,1,1
7427,1,1
7428,1,1
7429,4,1
7430,3,1
7431,3,1
7433,3,1
7435,1,1
7436,4,1
7437,4,1
7438,4,1
7439,1,1
7440,3,1
7441,3,1
7442,1,1
7443,2,1
7446,3,1
7447,4,1
7448,3,1
7449,4,1
7450,4,1
7451,3,1
7452,1,1
7453,4,1
7454,1,1
7455,1,1
7456,4,1
7457,1,1
7458,4,1
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,3,1
7465,2,1
7468,1,1
7469,2,1
7470,4,1
7473,1,1
7474,1,1
7475,4,1
7476,4,1
7477,2,1
7478,1,1
7479,1,1
7482,4,1
7484,3,1
7485,1,1
7486,1,1
7487,1,1
7488,3,1
7489,1,1
7490,3,1
7492,3,1
7493,4,1
7494,3,1
7495,4,1
7496,1,1
7497,1,1
7498,3,1
7499,3,1
7501,4,1
7502,4,1
7503,1,1
7504,1,1
7505,1,1
7506,4,1
7507,4,1
7508,1,1
7510,3,1
7511,4,1
7512,1,1
7513,3,1
7514,1,1
7515,4,1
7516,3,1
7517,3,1
7518,1,1
7522,2,1
7524,1,1
7525,4,1
7526,1,1
7527,1,1
7528,3,1
7531,1,1
7532,1,1
7533,4,1
7535,4,1
7536,2,1
7538,1,1
7539,3,1
7540,1,1
7541,4,1
7543,1,1
7544,3,1
7545,4,1
7546,1,1
7547,1,1
7548,4,1
7549,4,1
7550,1,1
7551,1,1
7552,1,1
7553,2,1
7554,1,1
7555,1,1
7557,4,1
7558,1,1
7559,1,1
7561,3,1
7562,3,1
7564,4,1
7565,4,1
7566,3,1
7568,4,1
7569,4,1
7570,4,1
7571,1,1
7572,1,1
7574,3,1
7576,3,1
7578,1,1
7579,2,1
7580,1,1
7583,3,1
7584,2,1
7586,1,1
7587,1,1
7588,4,1
7589,2,1
7590,1,1
7591,4,1
7592,4,1
7593,4,1
7594,1,1
7596,4,1
7597,3,1
7598,3,1
7600,1,1
7601,1,1
7604,1,1
7606,1,1
7607,4,1
7608,4,1
7609,1,1
7610,3,1
7611,3,1
7612,3,1
7615,3,1
7617,1,1
7618,1,1
7619,1,1
7620,4,1
7621,1,1
7622,1,1
7623,4,1
7624,1,1
7625,3,1
7627,3,1
7628,4,1
7629,2,1
7630,1,1
7631,4,1
7632,1,1
7633,3,1
7634,1,1
7635,1,1
7636,4,1
7637,4,1
7638,3,1
7639,4,1
7641,4,1
7642,4,1
7644,4,1
7646,1,1
7647,4,1
7648,3,1
7649,3,1
7651,1,1
7652,1,1
7654,1,1
7655,3,1
7656,1,1
7657,1,1
7658,4,1
7659,1,1
7660,1,1
7661,1,1
7662,3,1
7663,1,1
7664,1,1
7665,3,1
7666,4,1
7667,4,1
7668,1,1
7671,1,1
7672,4,1
7673,3,1
7674,1,1
7675,3,1
7676,4,1
7677,1,1
7678,3,1
7679,3,1
7681,4,1
7682,1,1
7683,4,1
7684,4,1
7685,1,1
7686,4,1
7687,1,1
7688,1,1
7689,4,1
7690,3,1
7692,1,1
7693,1,1
7694,3,1
7695,4,1
7696,3,1
7698,1,1
7699,4,1
7700,2,1
7701,4,1
7702,4,1
7703,4,1
7705,1,1
7706,2,1
7707,4,1
7708,4,1
7709,3,1
7710,1,1
7711,3,1
7712,1,1
7713,4,1
7715,1,1
7716,3,1
7717,1,1
7719,1,1
7720,3,1
7721,1,1
7723,1,1
7724,3,1
7727,4,1
7728,1,1
7730,4,1
7732,1,1
7733,4,1
7734,4,1
7736,3,1
7737,3,1
7738,2,1
7739,4,1
7740,4,1
7741,4,1
7743,1,1
7744,1,1
7745,1,1
7746,1,1
7747,1,1
7749,1,1
7750,1,1
7751,1,1
7752,4,1
7753,4,1
7754,3,1
7756,1,1
7758,1,1
7761,4,1
7762,3,1
7763,1,1
7764,1,1
7765,1,1
7767,4,1
7768,4,1
7769,1,1
7771,4,1
7772,4,1
7773,1,1
7775,1,1
7776,1,1
7778,1,1
7779,1,1
7780,1,1
7781,2,1
7782,1,1
7783,4,1
7784,4,1
7785,1,1
7786,1,1
7787,1,1
7788,1,1
7789,3,1
7790,1,1
7792,1,1
7793,1,1
7794,1,1
7795,2,1
7796,3,1
7798,3,1
7799,4,1
7800,1,1
7801,4,1
7803,1,1
7804,1,1
7806,4,1
7807,1,1
7808,1,1
7809,1,1
7810,3,1
7811,3,1
7817,3,1
7818,3,1
7819,1,1
7820,4,1
7823,4,1
7826,3,1
7827,4,1
7828,1,1
7829,3,1
7830,4,1
7831,1,1
7833,4,1
7834,3,1
7835,4,1
7836,3,1
7837,2,1
7838,1,1
7839,4,1
7840,1,1
7841,1,1
7842,4,1
7843,1,1
7844,1,1
7845,3,1
7846,3,1
7847,4,1
7848,4,1
7849,3,1
7850,3,1
7851,4,1
7852,1,1
7853,1,1
7854,4,1
7857,1,1
7858,1,1
7859,1,1
7861,3,1
7863,1,1
7865,1,1
7866,1,1
7867,4,1
7868,3,1
7870,3,1
7871,1,1
7872,4,1
7873,1,1
7875,4,1
7876,1,1
7877,1,1
7878,3,1
7879,1,1
7880,1,1
7881,1,1
7882,3,1
7883,4,1
7885,3,1
7886,1,1
7887,1,1
7888,1,1
7889,1,1
7891,4,1
7892,3,1
7894,3,1
7895,3,1
7896,1,1
7897,1,1
7898,3,1
7899,1,1
7900,1,1
7901,2,1
7902,4,1
7903,1,1
7904,1,1
7905,4,1
7906,1,1
7908,1,1
7911,4,1
7912,1,1
7913,2,1
7915,1,1
7916,1,1
7917,4,1
7918,1,1
7919,3,1
7920,1,1
7921,1,1
7922,3,1
7923,1,1
7924,4,1
7925,1,1
7927,1,1
7928,1,1
7929,4,1
7930,1,1
7932,4,1
7933,1,1
7935,4,1
7936,1,1
7937,3,1
7938,4,1
7939,4,1
7940,1,1
7941,1,1
7942,4,1
7943,4,1
7944,1,1
7945,4,1
7946,4,1
7947,1,1
7949,3,1
7951,1,1
7952,1,1
7953,3,1
7955,1,1
7956,1,1
7957,4,1
7961,3,1
7962,4,1
7963,1,1
7964,4,1
7965,3,1
7966,4,1
7968,4,1
7970,3,1
7971,4,1
7972,1,1
7974,1,1
7975,3,1
7976,4,1
7979,3,1
7980,3,1
7981,1,1
7983,1,1
7984,3,1
7985,3,1
7986,1,1
7987,4,1
7988,4,1
7989,1,1
7990,1,1
7991,1,1
7992,4,1
7993,3,1
7994,1,1
7995,1,1
7996,4,1
7997,1,1
7998,1,1
7999,3,1
8000,1,1
8001,1,1
8002,1,1
8004,3,1
8005,1,1
8006,1,1
8007,4,1
8008,2,1
8009,3,1
8010,4,1
8011,3,1
8012,1,1
8013,1,1
8015,2,1
8016,1,1
8017,4,1
8019,1,1
8020,4,1
8021,1,1
8022,2,1
8023,3,1
8025,1,1
8026,4,1
8027,1,1
8028,2,1
8029,1,1
8030,1,1
8031,1,1
8032,1,1
8033,1,1
8034,1,1
8035,3,1
8036,4,1
8037,4,1
8038,4,1
8039,1,1
8040,1,1
8041,3,1
8042,4,1
8044,1,1
8045,1,1
8046,3,1
8048,1,1
8050,2,1
8051,3,1
8053,3,1
8054,1,1
8055,1,1
8056,1,1
8057,4,1
8058,4,1
8059,2,1
8061,3,1
8062,1,1
8063,3,1
8065,4,1
8067,4,1
8068,1,1
8070,3,1
8071,3,1
8072,2,1
8073,4,1
8074,3,1
8075,1,1
8076,3,1
8077,2,1
8078,4,1
8079,1,1
8080,4,1
8081,3,1
8083,1,1
8084,1,1
8085,2,1
8086,2,1
8087,2,1
8088,4,1
8089,1,1
8090,1,1
8091,1,1
8092,3,1
8093,4,1
8094,1,1
8095,1,1
8097,4,1
8098,1,1
8100,3,1
8101,4,1
8102,4,1
8103,3,1
8104,1,1
8105,1,1
8107,3,1
8108,1,1
8109,3,1
8110,1,1
8111,4,1
8113,4,1
8114,3,1
8115,4,1
8116,1,1
8117,3,1
8118,3,1
8119,1,1
8122,1,1
8123,3,1
8124,1,1
8125,1,1
8127,3,1
8128,1,1
8129,1,1
8131,2,1
8132,4,1
8133,4,1
8134,3,1
8136,3,1
8137,3,1
8138,1,1
8139,3,1
8140,4,1
8141,1,1
8142,1,1
8143,1,1
8145,1,1
8146,4,1
8148,4,1
8150,3,1
8151,1,1
8152,1,1
8154,1,1
8155,1,1
8156,1,1
8157,4,1
8158,4,1
8159,4,1
8160,3,1
8162,3,1
8163,1,1
8164,2,1
8165,4,1
8166,4,1
8167,3,1
8168,3,1
8170,1,1
8171,3,1
8172,2,1
8173,1,1
8174,1,1
8175,2,1
8176,4,1
8177,1,1
8178,4,1
8179,4,1
8181,1,1
8183,4,1
8184,4,1
8186,4,1
8188,4,1
8189,4,1
8190,1,1
8191,1,1
8192,2,1
8193,4,1
8194,1,1
8195,4,1
8196,2,1
8198,4,1
8200,3,1
8201,4,1
8203,4,1
8205,4,1
8207,1,1
8209,1,1
8210,3,1
8211,1,1
8213,2,1
8214,4,1
8215,4,1
8216,1,1
8217,3,1
8220,4,1
8221,3,1
8222,4,1
8223,1,1
8225,3,1
8226,1,1
8227,3,1
8228,1,1
8229,1,1
8230,4,1
8231,1,1
8233,3,1
8234,2,1
8235,3,1
8237,4,1
8238,3,1
8240,1,1
8242,3,1
8243,3,1
8244,2,1
8245,1,1
8246,4,1
8249,1,1
8250,1,1
8251,1,1
8252,1,1
8253,1,1
8254,1,1
8255,4,1
8256,1,1
8257,3,1
8258,3,1
8260,3,1
8261,4,1
8262,4,1
8263,1,1
8266,1,1
8267,1,1
8268,4,1
8269,4,1
8270,1,1
8271,4,1
8272,4,1
8273,1,1
8274,1,1
8276,3,1
8277,4,1
8278,1,1
8281,3,1
8282,4,1
8283,3,1
8284,4,1
8286,4,1
8287,4,1
8290,1,1
8291,1,1
8292,1,1
8293,4,1
8294,4,1
8295,1,1
8296,1,1
8297,1,1
8300,3,1
8303,4,1
8304,3,1
8305,4,1
8307,1,1
8308,1,1
8309,3,1
8310,1,1
8311,1,1
8312,4,1
8313,1,1
8314,4,1
8315,1,1
8316,1,1
8317,4,1
8318,4,1
8319,4,1
8322,4,1
8323,1,1
8324,1,1
8325,3,1
8326,2,1
8327,3,1
8329,1,1
8330,4,1
8331,2,1
8332,4,1
8333,4,1
8334,2,1
8335,1,1
8336,4,1
8337,1,1
8338,1,1
8340,1,1
8341,4,1
8342,1,1
8343,1,1
8344,1,1
8345,1,1
8346,4,1
8347,4,1
8348,4,1
8349,3,1
8351,1,1
8353,4,1
8354,4,1
8355,2,1
8357,1,1
8358,1,1
8359,4,1
8360,3,1
8361,4,1
8362,3,1
8363,4,1
8365,4,1
8366,1,1
8367,1,1
8368,1,1
8370,4,1
8371,1,1
8372,4,1
8373,1,1
8374,1,1
8375,1,1
8377,1,1
8378,1,1
8379,1,1
8380,1,1
8381,4,1
8383,2,1
8384,1,1
8385,1,1
8386,4,1
8388,4,1
8389,1,1
8390,3,1
8392,1,1
8393,4,1
8394,1,1
8395,1,1
8397,1,1
8398,4,1
8399,1,1
8400,4,1
8401,4,1
8402,4,1
8403,3,1
8405,1,1
8406,4,1
8409,3,1
8410,3,1
8411,4,1
8412,1,1
8413,4,1
8414,4,1
8415,1,1
8416,2,1
8417,2,1
8418,4,1
8419,2,1
8420,4,1
8421,1,1
8422,1,1
8424,1,1
8425,1,1
8426,3,1
8427,4,1
8428,3,1
8429,1,1
8430,3,1
8431,2,1
8432,4,1
8433,1,1
8434,1,1
8435,1,1
8437,3,1
8438,3,1
8440,2,1
8441,1,1
8442,1,1
8443,1,1
8444,1,1
8445,1,1
8446,1,1
8447,1,1
8448,3,1
8452,4,1
8453,4,1
8454,1,1
8457,1,1
8458,1,1
8459,3,1
8460,3,1
8461,1,1
8462,1,1
8463,1,1
8466,3,1
8467,2,1
8468,1,1
8469,3,1
8470,4,1
8472,2,1
8473,2,1
8475,3,1
8476,3,1
8477,3,1
8478,4,1
8479,3,1
8480,1,1
8481,1,1
8482,1,1
8484,1,1
8485,4,1
8486,1,1
8487,2,1
8488,1,1
8489,1,1
8490,4,1
8492,1,1
8493,4,1
8495,1,1
8496,4,1
8498,4,1
8499,4,1
8500,1,1
8501,4,1
8502,1,1
8503,3,1
8504,3,1
8505,3,1
8506,1,1
8507,4,1
8508,4,1
8509,1,1
8510,4,1
8512,1,1
8513,1,1
8514,3,1
8515,1,1
8516,1,1
8517,3,1
8518,3,1
8519,4,1
8520,4,1
8522,3,1
8524,4,1
8525,1,1
8526,1,1
8529,3,1
8532,3,1
8534,3,1
8535,1,1
8536,2,1
8538,4,1
8539,3,1
8541,4,1
8542,1,1
8543,4,1
8544,1,1
8546,3,1
8547,1,1
8550,1,1
8551,3,1
8552,1,1
8553,1,1
8554,4,1
8555,4,1
8556,3,1
8557,3,1
8558,4,1
8559,4,1
8560,1,1
8563,4,1
8564,1,1
8565,4,1
8566,4,1
8567,2,1
8568,4,1
8569,3,1
8570,4,1
8572,1,1
8573,3,1
8574,4,1
8575,1,1
8576,4,1
8577,4,1
8578,4,1
8580,1,1
8582,1,1
8583,4,1
8584,1,1
8585,1,1
8586,4,1
8587,1,1
8588,2,1
8589,4,1
8590,4,1
8591,1,1
8592,1,1
8593,1,1
8594,1,1
8595,3,1
8597,4,1
8598,1,1
8600,3,1
8601,1,1
8602,1,1
8603,2,1
8604,4,1
8605,1,1
8606,1,1
8607,4,1
8608,1,1
8609,2,1
8610,4,1
8612,3,1
8613,4,1
8614,1,1
8615,1,1
8616,3,1
8617,1,1
8618,2,1
8619,4,1
8620,3,1
8621,4,1
8622,1,1
8623,4,1
8624,4,1
8626,1,1
8627,1,1
8628,3,1
8629,4,1
8630,1,1
8631,1,1
8632,3,1
8633,1,1
8634,1,1
8635,1,1
8636,3,1
8638,1,1
8639,4,1
8641,1,1
8642,1,1
8643,4,1
8644,3,1
8645,2,1
8646,2,1
8647,4,1
8648,4,1
8649,3,1
8650,1,1
8651,1,1
8652,1,1
8653,4,1
8654,3,1
8655,3,1
8656,4,1
8657,3,1
8658,2,1
8659,1,1
8660,1,1
8661,1,1
8662,1,1
8664,1,1
8665,4,1
8667,1,1
8668,4,1
8669,1,1
8670,3,1
8671,4,1
8672,2,1
8673,1,1
8674,1,1
8675,4,1
8679,4,1
8680,1,1
8681,3,1
8682,1,1
8684,2,1
8685,3,1
8686,1,1
8687,1,1
8688,1,1
8690,1,1
8691,3,1
8693,1,1
8694,4,1
8695,1,1
8696,4,1
8698,1,1
8699,4,1
8700,1,1
8701,1,1
8702,4,1
8703,1,1
8704,3,1
8706,4,1
8707,1,1
8709,1,1
8710,1,1
8711,1,1
8712,1,1
8714,4,1
8715,4,1
8716,1,1
8717,3,1
8718,3,1
8719,3,1
8720,4,1
8721,4,1
8722,1,1
8723,3,1
8725,2,1
8726,3,1
8727,4,1
8728,2,1
8729,1,1
8730,1,1
8731,3,1
8733,1,1
8735,4,1
8736,4,1
8737,4,1
8738,1,1
8740,4,1
8741,1,1
8742,3,1
8743,3,1
8745,4,1
8746,1,1
8747,1,1
8748,1,1
8749,1,1
8750,4,1
8751,4,1
8754,3,1
8755,1,1
8756,4,1
8757,1,1
8758,1,1
8759,1,1
8760,1,1
8761,3,1
8762,3,1
8763,4,1
8764,4,1
8765,1,1
8767,1,1
8768,4,1
8769,1,1
8770,1,1
8771,3,1
8772,4,1
8773,3,1
8774,1,1
8775,4,1
8776,3,1
8778,1,1
8779,1,1
8780,1,1
8781,3,1
8782,3,1
8784,1,1
8785,4,1
8787,1,1
8788,1,1
8790,3,1
8791,4,1
8792,4,1
8794,2,1
8795,1,1
8796,1,1
8797,4,1
8798,4,1
8800,3,1
8801,3,1
8802,1,1
8804,1,1
8805,1,1
8806,1,1
8807,1,1
8808,4,1
8809,1,1
8810,1,1
8812,4,1
8813,1,1
8814,4,1
8815,1,1
8816,1,1
8817,3,1
8818,3,1
8819,4,1
8820,1,1
8821,1,1
8822,3,1
8823,4,1
8826,1,1
8827,3,1
8828,3,1
8829,3,1
8830,1,1
8831,4,1
8832,4,1
8833,4,1
8835,3,1
8836,1,1
8837,4,1
8838,1,1
8839,3,1
8840,1,1
8842,1,1
8843,1,1
8844,3,1
8845,4,1
8846,3,1
8847,3,1
8848,4,1
8849,1,1
8850,3,1
8851,4,1
8852,1,1
8853,4,1
8854,1,1
8855,4,1
8856,3,1
8857,4,1
8858,3,1
8859,1,1
8861,4,1
8862,1,1
8863,3,1
8864,1,1
8865,4,1
8866,4,1
8867,4,1
8868,4,1
8869,4,1
8870,3,1
8873,3,1
8874,1,1
8875,1,1
8876,4,1
8877,1,1
8878,1,1
8879,4,1
8880,3,1
8881,1,1
8882,1,1
8883,2,1
8884,1,1
8885,2,1
8886,4,1
8887,3,1
8888,1,1
8889,3,1
8890,3,1
8891,3,1
8892,1,1
8893,4,1
8894,1,1
8895,1,1
8897,1,1
8899,3,1
8900,4,1
8901,1,1
8902,3,1
8903,4,1
8904,3,1
8909,1,1
8911,3,1
8912,1,1
8913,2,1
8914,4,1
8915,4,1
8916,1,1
8917,1,1
8920,4,1
8921,1,1
8922,1,1
8923,4,1
8924,1,1
8925,1,1
8927,1,1
8928,1,1
8929,4,1
8930,4,1
8932,1,1
8933,3,1
8934,3,1
8935,1,1
8936,3,1
8937,2,1
8938,1,1
8939,3,1
8940,2,1
8941,1,1
8943,2,1
8944,4,1
8945,1,1
8947,4,1
8948,4,1
8949,1,1
8951,3,1
8952,4,1
8953,4,1
8954,1,1
8955,1,1
8956,1,1
8957,1,1
8958,4,1
8960,1,1
8961,3,1
8962,1,1
8963,4,1
8966,1,1
8967,2,1
8968,4,1
8969,3,1
8971,3,1
8973,1,1
8974,1,1
8975,1,1
8976,4,1
8977,2,1
8978,4,1
8979,3,1
8980,3,1
8981,1,1
8982,1,1
8983,1,1
8984,1,1
8985,1,1
8986,4,1
8988,2,1
8989,1,1
8990,4,1
8991,4,1
8993,1,1
8994,4,1
8995,4,1
8996,1,1
8997,1,1
8998,4,1
8999,1,1
9000,1,1
9001,1,1
9002,1,1
9003,1,1
9004,2,1
9005,4,1
9007,3,1
9008,1,1
9010,1,1
9012,1,1
9014,4,1
9015,1,1
9016,3,1
9017,1,1
9018,1,1
9020,3,1
